TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/comment.png" comment.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar@2x.png" deselectstar@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/deselectstar.png" deselectstar.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar@2x.png" selectstar@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar.png" selectstar.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/border@2x.png" border@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/border.png" border.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/tipsback@2x.png" tipsback@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/tipsback.png" tipsback.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cellborder@2x.png" cellborder@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cellborder.png" cellborder.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/addbtnimg@2x.png" addbtnimg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/addbtnimg.png" addbtnimg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/signup.png" signup.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/signup@2x.png" signup@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel.png" radio-sel.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel@2x.png" radio-sel@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio@2x.png" radio@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio.png" radio.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/uname@2x.png" uname@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email@2x.png" email@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/backgroung@2x.png" backgroung@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname@2x.png" lname@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname@2x.png" fname@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/fname.png" fname.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/lname.png" lname.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/backgroung.png" backgroung.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/email.png" email.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/uname.png" uname.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password@2x.png" password@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword.png" cpassword.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/timezone.png" timezone.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/country.png" country.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/timezone@2x.png" timezone@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cpassword@2x.png" cpassword@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/country@2x.png" country@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password.png" password.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll.png" roll.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll@2x.png" roll@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cemail.png" cemail.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/cemail@2x.png" cemail@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid.png" empid.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/empid@2x.png" empid@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary@2x.png" mylibrary@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/mylibrary.png" mylibrary.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/uploadscreen@2x.png" uploadscreen@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/uploadscreen.png" uploadscreen.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/upload_Button@2x.png" upload_Button@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/upload_Button.png" upload_Button.png
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/recordAudio.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/stopbutton.png" Classes/stopbutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/stopbutton.png" stopbutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" Classes/loadingbutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loadingbutton.png" loadingbutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" Classes/pausebutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png" Classes/playbutton.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png" playbutton.png
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/iPhoneStreamingPlayerViewController.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Placeholder.png" Placeholder.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti.png" noti.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti@2x.png" noti@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Icon.png" Icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Icon@2x.png" Icon@2x.png
cCpResource "build/Debug-iphoneos/Golf Doctors.app/iTunesArtwork" iTunesArtwork
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch.gch GolfDoctorProject_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch.gch GolfDoctorProject_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/main.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GolfDoctorProjectAppDelegate.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/RootViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/SearchView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SearchView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/VedioView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/UploadView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/UploadView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/LoginView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/VedioDetail.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioDetail.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/VedioCustomCell.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioCustomCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/NSObject+SBJSON.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/NSString+SBJSON.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/SBJsonBase.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/SBJsonParser.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/SBJsonWriter.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/NSDataAdditions.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/MBProgressHUD.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/MBProgressHUD.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/OverlayView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/OverLay/OverlayView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/RootView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/OverLay/RootView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/customealert.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/customealert.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/Reachability.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/Reachability/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GDataXMLNode.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GdataParser.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIFormDataRequest.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIHTTPRequest.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIInputStream.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASINetworkQueue.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/recordAudio.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/recordAudio.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/SignUpView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SignUpView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AVAudioPlayerSampleViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/iPhoneStreamingPlayerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AudioStreamer.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/Operation.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/BackgroundProcess/Operation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ResourceLoader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/BackgroundProcess/ResourceLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/IconDownloader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoadConnection.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOCache.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/CustomStoreObserver.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/main.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GolfDoctorProjectAppDelegate.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/Golf Doctors" normal armv6
cCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/RootViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
